C:\Users\MY PC\source\repos\Billing\Billing.Sales.Backend.Presenters\bin\Debug\net8.0\Billing.Sales.Backend.Presenters.deps.json
C:\Users\MY PC\source\repos\Billing\Billing.Sales.Backend.Presenters\bin\Debug\net8.0\Billing.Sales.Backend.Presenters.dll
C:\Users\MY PC\source\repos\Billing\Billing.Sales.Backend.Presenters\bin\Debug\net8.0\Billing.Sales.Backend.Presenters.pdb
C:\Users\MY PC\source\repos\Billing\Billing.Sales.Backend.Presenters\bin\Debug\net8.0\Billing.Sales.Backend.BusinessObjects.dll
C:\Users\MY PC\source\repos\Billing\Billing.Sales.Backend.Presenters\bin\Debug\net8.0\Billing.Sales.Entities.dll
C:\Users\MY PC\source\repos\Billing\Billing.Sales.Backend.Presenters\bin\Debug\net8.0\Billing.Sales.Backend.BusinessObjects.pdb
C:\Users\MY PC\source\repos\Billing\Billing.Sales.Backend.Presenters\bin\Debug\net8.0\Billing.Sales.Entities.pdb
C:\Users\MY PC\source\repos\Billing\Billing.Sales.Backend.Presenters\obj\Debug\net8.0\Billing.Sales.Backend.Presenters.csproj.AssemblyReference.cache
C:\Users\MY PC\source\repos\Billing\Billing.Sales.Backend.Presenters\obj\Debug\net8.0\Billing.Sales.Backend.Presenters.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\MY PC\source\repos\Billing\Billing.Sales.Backend.Presenters\obj\Debug\net8.0\Billing.Sales.Backend.Presenters.AssemblyInfoInputs.cache
C:\Users\MY PC\source\repos\Billing\Billing.Sales.Backend.Presenters\obj\Debug\net8.0\Billing.Sales.Backend.Presenters.AssemblyInfo.cs
C:\Users\MY PC\source\repos\Billing\Billing.Sales.Backend.Presenters\obj\Debug\net8.0\Billing.Sales.Backend.Presenters.csproj.CoreCompileInputs.cache
C:\Users\MY PC\source\repos\Billing\Billing.Sales.Backend.Presenters\obj\Debug\net8.0\Billing.Sales.Backend.Presenters.sourcelink.json
C:\Users\MY PC\source\repos\Billing\Billing.Sales.Backend.Presenters\obj\Debug\net8.0\Billing..E93020DA.Up2Date
C:\Users\MY PC\source\repos\Billing\Billing.Sales.Backend.Presenters\obj\Debug\net8.0\Billing.Sales.Backend.Presenters.dll
C:\Users\MY PC\source\repos\Billing\Billing.Sales.Backend.Presenters\obj\Debug\net8.0\refint\Billing.Sales.Backend.Presenters.dll
C:\Users\MY PC\source\repos\Billing\Billing.Sales.Backend.Presenters\obj\Debug\net8.0\Billing.Sales.Backend.Presenters.pdb
C:\Users\MY PC\source\repos\Billing\Billing.Sales.Backend.Presenters\obj\Debug\net8.0\ref\Billing.Sales.Backend.Presenters.dll
C:\Users\MY PC\source\repos\Nuevo Billing\Point-Billing-New\Billing.Sales.Backend.Presenters\bin\Debug\net8.0\Billing.Sales.Backend.Presenters.deps.json
C:\Users\MY PC\source\repos\Nuevo Billing\Point-Billing-New\Billing.Sales.Backend.Presenters\bin\Debug\net8.0\Billing.Sales.Backend.Presenters.dll
C:\Users\MY PC\source\repos\Nuevo Billing\Point-Billing-New\Billing.Sales.Backend.Presenters\bin\Debug\net8.0\Billing.Sales.Backend.Presenters.pdb
C:\Users\MY PC\source\repos\Nuevo Billing\Point-Billing-New\Billing.Sales.Backend.Presenters\bin\Debug\net8.0\Billing.Sales.Backend.BusinessObjects.dll
C:\Users\MY PC\source\repos\Nuevo Billing\Point-Billing-New\Billing.Sales.Backend.Presenters\bin\Debug\net8.0\Billing.Sales.Entities.dll
C:\Users\MY PC\source\repos\Nuevo Billing\Point-Billing-New\Billing.Sales.Backend.Presenters\bin\Debug\net8.0\Billing.Sales.Backend.BusinessObjects.pdb
C:\Users\MY PC\source\repos\Nuevo Billing\Point-Billing-New\Billing.Sales.Backend.Presenters\bin\Debug\net8.0\Billing.Sales.Entities.pdb
C:\Users\MY PC\source\repos\Nuevo Billing\Point-Billing-New\Billing.Sales.Backend.Presenters\obj\Debug\net8.0\Billing.Sales.Backend.Presenters.csproj.AssemblyReference.cache
C:\Users\MY PC\source\repos\Nuevo Billing\Point-Billing-New\Billing.Sales.Backend.Presenters\obj\Debug\net8.0\Billing.Sales.Backend.Presenters.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\MY PC\source\repos\Nuevo Billing\Point-Billing-New\Billing.Sales.Backend.Presenters\obj\Debug\net8.0\Billing.Sales.Backend.Presenters.AssemblyInfoInputs.cache
C:\Users\MY PC\source\repos\Nuevo Billing\Point-Billing-New\Billing.Sales.Backend.Presenters\obj\Debug\net8.0\Billing.Sales.Backend.Presenters.AssemblyInfo.cs
C:\Users\MY PC\source\repos\Nuevo Billing\Point-Billing-New\Billing.Sales.Backend.Presenters\obj\Debug\net8.0\Billing.Sales.Backend.Presenters.csproj.CoreCompileInputs.cache
C:\Users\MY PC\source\repos\Nuevo Billing\Point-Billing-New\Billing.Sales.Backend.Presenters\obj\Debug\net8.0\Billing.Sales.Backend.Presenters.sourcelink.json
C:\Users\MY PC\source\repos\Nuevo Billing\Point-Billing-New\Billing.Sales.Backend.Presenters\obj\Debug\net8.0\Billing..E93020DA.Up2Date
C:\Users\MY PC\source\repos\Nuevo Billing\Point-Billing-New\Billing.Sales.Backend.Presenters\obj\Debug\net8.0\Billing.Sales.Backend.Presenters.dll
